locatie;waarnemingssoort;datum;tijd;bepalingsgrenscode;waarde;eenheid;hoedanigheid;anamet;ogi;vat;bemhgt;refvlk;EPSG;x/lat;y/long;orgaan;biotaxon (cijfercode,biotaxon omschrijving,biotaxon Nederlandse naam)
Olst;Debiet in m3/s in oppervlaktewater;2002-11-19;00:00;;875;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-11-20;00:00;;863;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-11-21;00:00;;861;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-11-22;00:00;;841;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-11-23;00:00;;806;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-11-24;00:00;;774;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-11-25;00:00;;747;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-11-26;00:00;;725;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-11-27;00:00;;704;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-11-28;00:00;;683;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-11-29;00:00;;662;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-11-30;00:00;;639;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-01;00:00;;615;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-02;00:00;;597;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-03;00:00;;590;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-04;00:00;;585;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-05;00:00;;582;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-06;00:00;;583;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-07;00:00;;577;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-08;00:00;;563;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-09;00:00;;538;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-10;00:00;;508;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-11;00:00;;482;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-12;00:00;;455;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-13;00:00;;430;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-14;00:00;;406;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-15;00:00;;391;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-16;00:00;;384;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-17;00:00;;383;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-18;00:00;;378;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-19;00:00;;377;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-20;00:00;;378;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-21;00:00;;385;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-22;00:00;;412;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-23;00:00;;469;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-24;00:00;;500;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-25;00:00;;539;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-26;00:00;;599;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-27;00:00;;648;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-28;00:00;;689;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-29;00:00;;706;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-30;00:00;;729;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2002-12-31;00:00;;813;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-01;00:00;;819;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-02;00:00;;874;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-03;00:00;;1081;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-04;00:00;;1162;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-05;00:00;;1140;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-06;00:00;;1195;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-07;00:00;;1346;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-08;00:00;;1423;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-09;00:00;;1361;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-10;00:00;;1250;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-11;00:00;;1113;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-12;00:00;;956;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-13;00:00;;832;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-14;00:00;;762;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-15;00:00;;712;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-16;00:00;;667;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-17;00:00;;627;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-18;00:00;;592;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-19;00:00;;563;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-20;00:00;;544;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-21;00:00;;525;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-22;00:00;;513;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-23;00:00;;497;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-24;00:00;;490;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-25;00:00;;498;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-26;00:00;;517;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-27;00:00;;535;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-28;00:00;;553;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-29;00:00;;577;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-30;00:00;;608;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-01-31;00:00;;611;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-01;00:00;;609;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-02;00:00;;616;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-03;00:00;;645;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-04;00:00;;680;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-05;00:00;;671;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-06;00:00;;658;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-07;00:00;;653;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-08;00:00;;660;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-09;00:00;;664;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-10;00:00;;644;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-11;00:00;;605;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-12;00:00;;566;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-13;00:00;;533;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-14;00:00;;502;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-15;00:00;;472;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-16;00:00;;446;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-17;00:00;;421;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-18;00:00;;397;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-19;00:00;;381;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-20;00:00;;368;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-21;00:00;;357;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-22;00:00;;350;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-23;00:00;;344;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-24;00:00;;341;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-25;00:00;;339;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-26;00:00;;335;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-27;00:00;;332;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-02-28;00:00;;332;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-03-01;00:00;;336;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-03-02;00:00;;343;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-03-03;00:00;;347;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-03-04;00:00;;346;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-03-05;00:00;;355;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-03-06;00:00;;379;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-03-07;00:00;;422;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-03-08;00:00;;458;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
Olst;Debiet in m3/s in oppervlaktewater;2003-03-09;00:00;;475;m3/s;NVT;Debiet uit afvoerkromme (Q/H- of Q/HH-relatie);Nationaal;NVT;NVT;NVT;7415;203880;484030;NVT;NVT,NVT,Niet van toepassing
